id,quantity,unit_price,sales_order_id,product_id
1,1,74,154,125
2,3,40,164,162
3,1,48,182,67
4,3,31,309,134
5,3,76,17,163
6,2,45,325,20
7,1,14,61,22
8,3,81,229,23
9,3,33,140,16
10,2,63,329,81
11,2,58,337,159
12,2,63,338,19
13,1,22,108,48
14,2,74,219,152
15,3,13,345,160
16,2,37,320,82
17,3,5,351,127
18,2,65,20,160
19,1,37,222,160
20,3,61,88,132
21,1,78,160,185
22,1,31,13,110
23,2,4,130,72
24,1,39,299,119
25,2,72,243,182
26,2,36,259,68
27,1,39,384,187
28,2,45,318,168
29,1,91,307,16
30,1,32,329,47
31,2,85,377,171
32,1,70,394,90
33,1,62,245,143
34,2,55,64,196
35,3,10,227,180
36,1,3,356,114
37,3,16,263,85
38,3,46,65,191
39,2,61,280,187
40,3,68,22,136
41,2,67,136,109
42,3,23,303,196
43,2,81,332,127
44,1,34,394,130
45,3,77,76,69
46,1,13,378,132
47,1,4,234,86
48,3,32,162,98
49,3,94,314,7
50,3,81,241,173
51,1,99,167,113
52,2,38,232,153
53,2,96,181,107
54,3,20,202,15
55,1,90,303,57
56,2,99,43,199
57,3,39,231,174
58,3,78,96,98
59,1,59,19,190
60,1,19,128,179
61,2,30,187,5
62,1,85,285,73
63,3,47,324,11
64,2,32,210,162
65,3,27,239,39
66,2,70,234,98
67,2,17,76,66
68,2,83,27,118
69,1,4,39,121
70,2,51,92,191
71,3,29,351,175
72,1,44,208,12
73,2,24,352,115
74,2,70,227,16
75,1,25,130,168
76,1,47,43,13
77,3,57,278,126
78,3,51,358,179
79,3,87,248,170
80,1,90,21,24
81,2,51,82,177
82,3,51,3,2
83,3,75,338,56
84,2,48,265,20
85,2,30,6,125
86,2,30,175,26
87,3,94,208,182
88,2,36,3,73
89,1,30,305,9
90,3,96,355,41
91,3,11,284,165
92,1,90,66,29
93,1,73,37,186
94,2,71,194,36
95,3,26,307,172
96,3,73,238,4
97,1,60,30,127
98,2,22,33,14
99,3,34,270,73
100,3,20,240,87
101,2,21,140,120
102,1,56,137,10
103,1,66,99,25
104,1,65,58,20
105,1,58,158,112
106,2,21,160,154
107,3,97,127,193
108,3,24,94,10
109,2,87,393,132
110,1,59,350,144
111,3,10,249,67
112,2,4,17,168
113,2,48,71,174
114,1,63,153,52
115,1,35,177,112
116,1,8,128,69
117,3,73,279,144
118,1,10,68,106
119,2,90,164,113
120,2,46,16,107
121,1,51,72,117
122,1,26,221,125
123,2,55,1,139
124,2,86,284,103
125,1,97,271,3
126,1,25,180,80
127,2,6,79,11
128,1,8,27,52
129,1,22,124,185
130,3,85,47,151
131,1,48,350,181
132,3,39,374,171
133,3,12,399,16
134,1,91,249,59
135,2,8,142,23
136,1,96,49,75
137,3,46,55,116
138,1,38,378,82
139,2,28,272,47
140,2,57,23,2
141,2,5,140,179
142,1,87,51,55
143,3,26,31,29
144,1,52,176,159
145,2,41,123,115
146,1,15,23,39
147,2,64,178,125
148,1,76,208,26
149,2,100,76,159
150,2,22,97,94
151,1,26,314,27
152,2,67,327,41
153,1,6,215,31
154,3,76,55,35
155,1,30,110,185
156,1,43,384,168
157,3,74,48,73
158,1,95,35,160
159,2,67,276,94
160,2,39,141,162
