id,quantity,unit_price,purchase_order_id,product_id
1,621,14,79,59
2,197,68,49,127
3,180,23,181,62
4,317,75,160,51
5,869,51,119,69
6,111,51,182,199
7,554,95,73,130
8,637,54,121,186
9,766,89,31,144
10,274,57,144,51
11,226,8,16,183
12,951,71,146,2
13,671,7,183,4
14,273,89,30,35
15,918,72,29,194
16,327,77,147,183
17,785,14,62,70
18,709,62,146,62
19,724,24,112,144
20,692,9,176,45
21,574,94,27,175
22,845,70,59,97
23,971,27,6,71
24,286,98,4,169
25,611,75,159,86
26,168,58,128,194
27,464,99,39,67
28,240,95,198,127
29,159,40,36,35
30,477,78,193,32
31,444,44,156,160
32,992,58,178,95
33,398,65,180,94
34,881,71,171,193
35,275,41,164,192
36,117,10,136,132
37,406,45,184,61
38,613,51,147,93
39,783,13,103,140
40,564,32,182,146
41,941,69,26,55
42,885,56,40,48
43,125,12,109,52
44,368,19,121,120
45,352,72,109,198
46,190,31,110,165
47,205,48,178,106
48,466,38,90,46
49,469,22,134,45
50,304,29,120,111
51,503,49,20,82
52,313,34,2,183
53,935,88,158,2
54,871,92,6,99
55,290,27,146,51
56,357,29,143,172
57,188,66,164,97
58,980,92,114,119
59,733,89,123,151
60,930,47,196,12
61,700,33,97,187
62,770,55,120,7
63,475,68,193,171
64,735,56,150,66
65,214,27,92,117
66,125,87,161,102
67,633,74,98,179
68,368,33,154,54
69,882,36,14,44
70,353,49,140,64
71,896,58,166,193
72,384,6,15,79
73,178,35,196,31
74,474,42,194,133
75,726,50,6,130
76,847,92,55,62
77,257,46,93,188
78,875,96,68,109
79,976,43,137,159
80,428,84,155,121
81,867,14,114,154
82,276,84,159,147
83,807,84,42,101
84,520,59,35,93
85,985,14,72,24
86,170,73,127,150
87,593,95,2,42
88,796,69,52,198
89,243,55,100,151
90,406,90,123,63
91,703,61,68,61
92,951,86,133,64
93,430,75,151,185
94,284,82,31,76
95,984,28,108,116
96,609,48,132,192
97,732,80,25,197
98,725,65,20,35
99,719,92,55,115
100,495,20,62,100
101,877,34,62,8
102,953,75,157,37
103,361,94,194,136
104,664,97,36,184
105,979,31,164,44
106,996,79,161,60
107,722,79,52,143
108,841,82,51,104
109,575,78,143,12
110,782,23,172,182
111,369,80,130,106
112,653,29,45,153
113,772,42,52,129
114,665,7,58,82
115,512,14,161,69
116,694,51,197,49
117,652,65,82,105
118,293,91,122,115
119,772,75,14,15
120,593,99,145,108
121,154,96,48,105
122,442,29,30,179
123,539,21,139,136
124,758,27,105,183
125,668,59,163,118
126,695,45,110,69
127,651,32,13,85
128,257,85,112,31
129,609,10,30,71
130,886,98,173,8
131,853,71,107,122
132,534,77,142,86
133,421,18,17,176
134,221,25,17,135
135,546,44,143,105
136,536,86,39,104
137,522,16,122,121
138,647,45,161,11
139,128,7,183,175
140,263,39,106,132
141,613,63,16,105
142,716,91,179,6
143,389,67,192,29
144,215,53,95,18
145,614,11,159,80
146,288,91,159,70
147,699,85,115,31
148,213,45,96,184
149,564,59,36,142
150,438,22,37,110
151,178,69,80,17
152,190,15,112,174
153,423,11,27,86
154,960,37,58,112
155,146,39,163,166
156,651,33,78,91
157,234,93,24,34
158,817,100,88,22
159,928,56,110,57
160,964,95,189,30
161,476,51,97,165
162,242,34,29,20
163,499,84,2,29
164,907,89,168,41
165,776,56,97,39
166,682,6,60,3
167,902,96,23,121
168,713,44,24,171
169,436,37,138,134
170,959,90,130,108
171,238,91,14,32
172,899,91,56,52
173,535,6,7,73
174,793,21,188,176
175,132,96,51,166
176,742,76,71,167
177,860,3,182,176
178,383,65,153,50
179,797,67,10,124
180,796,36,153,161
181,488,75,69,131
182,628,49,111,88
183,843,52,160,190
184,207,90,61,49
185,985,26,141,189
186,276,62,178,91
187,454,68,2,63
188,360,49,196,149
189,985,90,120,64
190,389,39,90,148
191,504,59,52,28
192,492,15,126,110
193,603,24,192,93
194,300,32,44,130
195,717,47,98,52
196,846,26,68,183
197,282,84,28,192
198,732,19,13,138
199,728,76,154,99
200,689,59,198,188
201,892,47,155,67
