id,stock_movement_id,status,date
1,1,pending,2012-08-22
2,2,pending,2004-06-04
3,2,processing,2004-06-11
4,2,shipped,2004-06-20
5,2,delivered,2004-06-23
6,3,pending,2021-09-30
7,3,processing,2021-10-01
8,3,shipped,2021-10-09
9,3,delivered,2021-10-14
10,4,pending,2015-04-21
11,5,pending,1970-10-11
12,5,processing,1970-10-20
13,5,shipped,1970-10-22
14,5,delivered,1970-10-30
15,6,pending,1975-05-28
16,7,pending,2021-08-27
17,8,pending,2012-07-14
18,8,processing,2012-07-24
19,8,shipped,2012-08-02
20,8,delivered,2012-08-08
21,9,pending,2015-03-16
22,9,processing,2015-03-18
23,9,shipped,2015-03-28
24,9,delivered,2015-04-03
25,10,pending,2000-02-07
26,10,processing,2000-02-11
27,10,shipped,2000-02-18
28,10,delivered,2000-02-25
29,11,pending,1973-10-27
30,12,pending,1976-10-27
31,12,processing,1976-10-28
32,12,shipped,1976-11-02
33,12,delivered,1976-11-06
34,13,pending,2000-12-29
35,14,pending,1984-10-02
36,15,pending,1977-11-10
37,16,pending,1970-02-15
38,16,processing,1970-02-24
39,16,shipped,1970-03-06
40,16,delivered,1970-03-09
41,17,pending,1977-07-24
42,18,pending,1988-01-31
43,18,processing,1988-02-03
44,18,shipped,1988-02-11
45,19,pending,2022-12-21
46,20,pending,1972-02-23
47,20,processing,1972-02-28
48,21,pending,1995-02-05
49,21,processing,1995-02-10
50,21,shipped,1995-02-15
51,21,delivered,1995-02-16
52,22,pending,2008-07-10
53,23,pending,2023-09-30
54,23,processing,2023-10-06
55,23,shipped,2023-10-12
56,24,pending,1974-05-09
57,24,processing,1974-05-14
58,24,shipped,1974-05-16
59,25,pending,2004-11-19
60,25,processing,2004-11-23
61,25,shipped,2004-11-27
62,25,delivered,2004-11-29
63,26,pending,1972-01-16
64,26,processing,1972-01-25
65,26,shipped,1972-01-29
66,27,pending,2004-11-08
67,27,processing,2004-11-15
68,27,shipped,2004-11-16
69,28,pending,2009-02-27
70,28,processing,2009-03-04
71,28,shipped,2009-03-07
72,28,delivered,2009-03-11
73,29,pending,1990-09-10
74,30,pending,1988-07-01
75,30,processing,1988-07-10
76,30,shipped,1988-07-15
77,31,pending,2010-01-05
78,31,processing,2010-01-11
79,31,shipped,2010-01-21
80,32,pending,1978-05-16
81,32,processing,1978-05-26
82,33,pending,2015-07-06
